timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1.71699E+12,7,HTTP Request,200,,Thread Group 1-333,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,7,0,1
1.71699E+12,10,HTTP Request,200,,Thread Group 1-334,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,10,0,1
1.71699E+12,5,HTTP Request,200,,Thread Group 1-335,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,5,0,1
1.71699E+12,6,HTTP Request,200,,Thread Group 1-336,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,6,0,1
1.71699E+12,6,HTTP Request,200,,Thread Group 1-337,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,6,0,1
1.71699E+12,4,HTTP Request,200,,Thread Group 1-338,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,4,0,1
1.71699E+12,7,HTTP Request,200,,Thread Group 1-339,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,7,0,1
1.71699E+12,3,HTTP Request,200,,Thread Group 1-340,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,3,0,1
1.71699E+12,5,HTTP Request,200,,Thread Group 1-341,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,5,0,2
1.71699E+12,7,HTTP Request,200,,Thread Group 1-342,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,7,0,1
1.71699E+12,5,HTTP Request,200,,Thread Group 1-343,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,5,0,1
1.71699E+12,5,HTTP Request,200,,Thread Group 1-345,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,5,0,1
1.71699E+12,13,HTTP Request,200,,Thread Group 1-344,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,13,0,1
1.71699E+12,4,HTTP Request,200,,Thread Group 1-346,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,4,0,1
1.71699E+12,4,HTTP Request,200,,Thread Group 1-347,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,4,0,1
1.71699E+12,6,HTTP Request,200,,Thread Group 1-348,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,6,0,1
1.71699E+12,6,HTTP Request,200,,Thread Group 1-349,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,6,0,1
1.71699E+12,4,HTTP Request,200,,Thread Group 1-350,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,4,0,1
1.71699E+12,9,HTTP Request,200,,Thread Group 1-351,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,9,0,1
1.71699E+12,5,HTTP Request,200,,Thread Group 1-352,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,5,0,3
1.71699E+12,3,HTTP Request,200,,Thread Group 1-363,text,TRUE,,576,216,11,11,http://localhost:5009/data/filterfromAllCSV,3,0,1
1.71699E+12,3,HTTP Request,200,,Thread Group 1-362,text,TRUE,,576,216,10,10,http://localhost:5009/data/filterfromAllCSV,3,0,0
1.71699E+12,5,HTTP Request,200,,Thread Group 1-361,text,TRUE,,576,216,9,9,http://localhost:5009/data/filterfromAllCSV,5,0,1
1.71699E+12,4,HTTP Request,200,,Thread Group 1-360,text,TRUE,,576,216,9,9,http://localhost:5009/data/filterfromAllCSV,4,0,1
1.71699E+12,5,HTTP Request,200,,Thread Group 1-359,text,TRUE,,576,216,8,8,http://localhost:5009/data/filterfromAllCSV,5,0,1
1.71699E+12,4,HTTP Request,200,,Thread Group 1-358,text,TRUE,,576,216,7,7,http://localhost:5009/data/filterfromAllCSV,4,0,0
1.71699E+12,5,HTTP Request,200,,Thread Group 1-357,text,TRUE,,576,216,7,7,http://localhost:5009/data/filterfromAllCSV,5,0,1
1.71699E+12,3,HTTP Request,200,,Thread Group 1-356,text,TRUE,,576,216,4,4,http://localhost:5009/data/filterfromAllCSV,3,0,1
1.71699E+12,2,HTTP Request,200,,Thread Group 1-355,text,TRUE,,576,216,4,4,http://localhost:5009/data/filterfromAllCSV,2,0,0
1.71699E+12,6,HTTP Request,200,,Thread Group 1-353,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,6,0,0
1.71699E+12,7,HTTP Request,200,,Thread Group 1-354,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,7,0,1
1.71699E+12,7,HTTP Request,200,,Thread Group 1-364,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,7,0,3
1.71699E+12,5,HTTP Request,200,,Thread Group 1-365,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,5,0,1
1.71699E+12,8,HTTP Request,200,,Thread Group 1-366,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,8,0,1
1.71699E+12,6,HTTP Request,200,,Thread Group 1-367,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,6,0,1
1.71699E+12,12,HTTP Request,200,,Thread Group 1-368,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,12,0,1
1.71699E+12,6,HTTP Request,200,,Thread Group 1-369,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,6,0,1
1.71699E+12,10,HTTP Request,200,,Thread Group 1-370,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,10,0,1
1.71699E+12,11,HTTP Request,200,,Thread Group 1-371,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,11,0,1
1.71699E+12,14,HTTP Request,200,,Thread Group 1-372,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,14,0,2
1.71699E+12,10,HTTP Request,200,,Thread Group 1-373,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,10,0,1
1.71699E+12,8,HTTP Request,200,,Thread Group 1-374,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,8,0,4
1.71699E+12,10,HTTP Request,200,,Thread Group 1-375,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,10,0,2
1.71699E+12,8,HTTP Request,200,,Thread Group 1-376,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,8,0,1
1.71699E+12,5,HTTP Request,200,,Thread Group 1-377,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,5,0,0
1.71699E+12,6,HTTP Request,200,,Thread Group 1-378,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,6,0,1
1.71699E+12,6,HTTP Request,200,,Thread Group 1-380,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,6,0,2
1.71699E+12,12,HTTP Request,200,,Thread Group 1-379,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,12,0,2
1.71699E+12,6,HTTP Request,200,,Thread Group 1-381,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,6,0,4
1.71699E+12,3,HTTP Request,200,,Thread Group 1-382,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,3,0,1
1.71699E+12,8,HTTP Request,200,,Thread Group 1-383,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,8,0,1
1.71699E+12,5,HTTP Request,200,,Thread Group 1-384,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,5,0,1
1.71699E+12,7,HTTP Request,200,,Thread Group 1-385,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,7,0,1
1.71699E+12,5,HTTP Request,200,,Thread Group 1-386,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,4,0,1
1.71699E+12,3,HTTP Request,200,,Thread Group 1-387,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,3,0,0
1.71699E+12,6,HTTP Request,200,,Thread Group 1-388,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,6,0,4
1.71699E+12,4,HTTP Request,200,,Thread Group 1-389,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,4,0,0
1.71699E+12,3,HTTP Request,200,,Thread Group 1-391,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,3,0,0
1.71699E+12,7,HTTP Request,200,,Thread Group 1-390,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,7,0,1
1.71699E+12,5,HTTP Request,200,,Thread Group 1-392,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,5,0,1
1.71699E+12,4,HTTP Request,200,,Thread Group 1-393,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,4,0,1
1.71699E+12,10,HTTP Request,200,,Thread Group 1-394,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,10,0,1
1.71699E+12,10,HTTP Request,200,,Thread Group 1-395,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,10,0,1
1.71699E+12,9,HTTP Request,200,,Thread Group 1-397,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,9,0,1
1.71699E+12,9,HTTP Request,200,,Thread Group 1-396,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,9,0,2
1.71699E+12,3,HTTP Request,200,,Thread Group 1-399,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,3,0,0
1.71699E+12,4,HTTP Request,200,,Thread Group 1-398,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,4,0,1
1.71699E+12,22,HTTP Request,200,,Thread Group 1-405,text,TRUE,,576,216,17,17,http://localhost:5009/data/filterfromAllCSV,22,0,1
1.71699E+12,26,HTTP Request,200,,Thread Group 1-404,text,TRUE,,576,216,16,16,http://localhost:5009/data/filterfromAllCSV,26,0,1
1.71699E+12,13,HTTP Request,200,,Thread Group 1-413,text,TRUE,,576,216,15,15,http://localhost:5009/data/filterfromAllCSV,13,0,1
1.71699E+12,27,HTTP Request,200,,Thread Group 1-403,text,TRUE,,576,216,14,14,http://localhost:5009/data/filterfromAllCSV,27,0,1
1.71699E+12,31,HTTP Request,200,,Thread Group 1-402,text,TRUE,,576,216,13,13,http://localhost:5009/data/filterfromAllCSV,31,0,1
1.71699E+12,28,HTTP Request,200,,Thread Group 1-406,text,TRUE,,576,216,13,13,http://localhost:5009/data/filterfromAllCSV,28,0,1
1.71699E+12,28,HTTP Request,200,,Thread Group 1-408,text,TRUE,,576,216,11,11,http://localhost:5009/data/filterfromAllCSV,28,0,1
1.71699E+12,29,HTTP Request,200,,Thread Group 1-407,text,TRUE,,576,216,11,11,http://localhost:5009/data/filterfromAllCSV,29,0,0
1.71699E+12,30,HTTP Request,200,,Thread Group 1-409,text,TRUE,,576,216,11,11,http://localhost:5009/data/filterfromAllCSV,30,0,0
1.71699E+12,28,HTTP Request,200,,Thread Group 1-411,text,TRUE,,576,216,8,8,http://localhost:5009/data/filterfromAllCSV,28,0,1
1.71699E+12,26,HTTP Request,200,,Thread Group 1-414,text,TRUE,,576,216,8,8,http://localhost:5009/data/filterfromAllCSV,26,0,0
1.71699E+12,28,HTTP Request,200,,Thread Group 1-412,text,TRUE,,576,216,6,6,http://localhost:5009/data/filterfromAllCSV,28,0,1
1.71699E+12,32,HTTP Request,200,,Thread Group 1-410,text,TRUE,,576,216,5,5,http://localhost:5009/data/filterfromAllCSV,32,0,1
1.71699E+12,29,HTTP Request,200,,Thread Group 1-415,text,TRUE,,576,216,4,4,http://localhost:5009/data/filterfromAllCSV,29,0,0
1.71699E+12,30,HTTP Request,200,,Thread Group 1-400,text,TRUE,,576,216,4,4,http://localhost:5009/data/filterfromAllCSV,30,0,2
1.71699E+12,21,HTTP Request,200,,Thread Group 1-416,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,21,0,0
1.71699E+12,36,HTTP Request,200,,Thread Group 1-401,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,36,0,2
1.71699E+12,4,HTTP Request,200,,Thread Group 1-417,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,4,0,1
1.71699E+12,4,HTTP Request,200,,Thread Group 1-418,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,4,0,1
1.71699E+12,4,HTTP Request,200,,Thread Group 1-419,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,4,0,0
1.71699E+12,5,HTTP Request,200,,Thread Group 1-420,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,5,0,1
1.71699E+12,5,HTTP Request,200,,Thread Group 1-422,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,5,0,1
1.71699E+12,6,HTTP Request,200,,Thread Group 1-421,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,6,0,1
1.71699E+12,5,HTTP Request,200,,Thread Group 1-423,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,5,0,2
1.71699E+12,7,HTTP Request,200,,Thread Group 1-424,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,7,0,2
1.71699E+12,7,HTTP Request,200,,Thread Group 1-425,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,7,0,1
1.71699E+12,4,HTTP Request,200,,Thread Group 1-426,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,4,0,1
1.71699E+12,5,HTTP Request,200,,Thread Group 1-427,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,4,0,1
1.71699E+12,4,HTTP Request,200,,Thread Group 1-428,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,4,0,0
1.71699E+12,4,HTTP Request,200,,Thread Group 1-429,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,4,0,1
1.71699E+12,3,HTTP Request,200,,Thread Group 1-430,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,3,0,1
1.71699E+12,3,HTTP Request,200,,Thread Group 1-431,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,3,0,1
1.71699E+12,4,HTTP Request,200,,Thread Group 1-433,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,4,0,1
1.71699E+12,4,HTTP Request,200,,Thread Group 1-434,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,4,0,1
1.71699E+12,4,HTTP Request,200,,Thread Group 1-432,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,4,0,1
1.71699E+12,6,HTTP Request,200,,Thread Group 1-435,text,TRUE,,576,216,4,4,http://localhost:5009/data/filterfromAllCSV,6,0,1
1.71699E+12,6,HTTP Request,200,,Thread Group 1-437,text,TRUE,,576,216,4,4,http://localhost:5009/data/filterfromAllCSV,6,0,2
1.71699E+12,8,HTTP Request,200,,Thread Group 1-436,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,8,0,1
1.71699E+12,4,HTTP Request,200,,Thread Group 1-438,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,4,0,1
1.71699E+12,4,HTTP Request,200,,Thread Group 1-439,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,4,0,1
1.71699E+12,4,HTTP Request,200,,Thread Group 1-440,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,4,0,0
1.71699E+12,8,HTTP Request,200,,Thread Group 1-441,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,8,0,2
1.71699E+12,8,HTTP Request,200,,Thread Group 1-442,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,8,0,1
1.71699E+12,6,HTTP Request,200,,Thread Group 1-443,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,6,0,1
1.71699E+12,8,HTTP Request,200,,Thread Group 1-446,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,8,0,3
1.71699E+12,12,HTTP Request,200,,Thread Group 1-445,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,12,0,1
1.71699E+12,8,HTTP Request,200,,Thread Group 1-447,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,8,0,1
1.71699E+12,5,HTTP Request,200,,Thread Group 1-444,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,5,0,1
1.71699E+12,4,HTTP Request,200,,Thread Group 1-448,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,4,0,1
1.71699E+12,4,HTTP Request,200,,Thread Group 1-449,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,4,0,1
1.71699E+12,4,HTTP Request,200,,Thread Group 1-450,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,4,0,1
1.71699E+12,5,HTTP Request,200,,Thread Group 1-451,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,5,0,1
1.71699E+12,6,HTTP Request,200,,Thread Group 1-452,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,6,0,1
1.71699E+12,4,HTTP Request,200,,Thread Group 1-459,text,TRUE,,576,216,8,8,http://localhost:5009/data/filterfromAllCSV,4,0,1
1.71699E+12,3,HTTP Request,200,,Thread Group 1-460,text,TRUE,,576,216,8,8,http://localhost:5009/data/filterfromAllCSV,3,0,1
1.71699E+12,5,HTTP Request,200,,Thread Group 1-454,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,5,0,1
1.71699E+12,3,HTTP Request,200,,Thread Group 1-456,text,TRUE,,576,216,5,5,http://localhost:5009/data/filterfromAllCSV,3,0,1
1.71699E+12,3,HTTP Request,200,,Thread Group 1-453,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,3,0,1
1.71699E+12,4,HTTP Request,200,,Thread Group 1-458,text,TRUE,,576,216,8,8,http://localhost:5009/data/filterfromAllCSV,4,0,2
1.71699E+12,3,HTTP Request,200,,Thread Group 1-455,text,TRUE,,576,216,4,4,http://localhost:5009/data/filterfromAllCSV,3,0,1
1.71699E+12,3,HTTP Request,200,,Thread Group 1-457,text,TRUE,,576,216,5,5,http://localhost:5009/data/filterfromAllCSV,3,0,1
1.71699E+12,3,HTTP Request,200,,Thread Group 1-462,text,TRUE,,576,216,10,10,http://localhost:5009/data/filterfromAllCSV,3,0,1
1.71699E+12,5,HTTP Request,200,,Thread Group 1-461,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,5,0,1
1.71699E+12,5,HTTP Request,200,,Thread Group 1-466,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,5,0,1
1.71699E+12,7,HTTP Request,200,,Thread Group 1-468,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,7,0,1
1.71699E+12,5,HTTP Request,200,,Thread Group 1-469,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,5,0,2
1.71699E+12,5,HTTP Request,200,,Thread Group 1-470,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,5,0,1
1.71699E+12,3,HTTP Request,200,,Thread Group 1-471,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,3,0,0
1.71699E+12,4,HTTP Request,200,,Thread Group 1-473,text,TRUE,,576,216,4,4,http://localhost:5009/data/filterfromAllCSV,4,0,1
1.71699E+12,6,HTTP Request,200,,Thread Group 1-472,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,6,0,0
1.71699E+12,6,HTTP Request,200,,Thread Group 1-474,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,6,0,1
1.71699E+12,7,HTTP Request,200,,Thread Group 1-475,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,7,0,1
1.71699E+12,4,HTTP Request,200,,Thread Group 1-476,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,4,0,1
1.71699E+12,4,HTTP Request,200,,Thread Group 1-477,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,4,0,0
1.71699E+12,5,HTTP Request,200,,Thread Group 1-479,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,5,0,1
1.71699E+12,5,HTTP Request,200,,Thread Group 1-463,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,5,0,1
1.71699E+12,4,HTTP Request,200,,Thread Group 1-464,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,4,0,1
1.71699E+12,6,HTTP Request,200,,Thread Group 1-465,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,6,0,1
1.71699E+12,6,HTTP Request,200,,Thread Group 1-467,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,6,0,2
1.71699E+12,4,HTTP Request,200,,Thread Group 1-478,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,4,0,1
1.71699E+12,6,HTTP Request,200,,Thread Group 1-480,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,6,0,1
1.71699E+12,3,HTTP Request,200,,Thread Group 1-481,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,3,0,0
1.71699E+12,6,HTTP Request,200,,Thread Group 1-482,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,6,0,1
1.71699E+12,11,HTTP Request,200,,Thread Group 1-483,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,11,0,1
1.71699E+12,7,HTTP Request,200,,Thread Group 1-484,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,7,0,1
1.71699E+12,6,HTTP Request,200,,Thread Group 1-485,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,6,0,1
1.71699E+12,4,HTTP Request,200,,Thread Group 1-486,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,4,0,0
1.71699E+12,6,HTTP Request,200,,Thread Group 1-487,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,6,0,2
1.71699E+12,4,HTTP Request,200,,Thread Group 1-489,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,4,0,0
1.71699E+12,4,HTTP Request,200,,Thread Group 1-488,text,TRUE,,576,216,3,3,http://localhost:5009/data/filterfromAllCSV,4,0,0
1.71699E+12,3,HTTP Request,200,,Thread Group 1-490,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,3,0,1
1.71699E+12,5,HTTP Request,200,,Thread Group 1-491,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,5,0,1
1.71699E+12,5,HTTP Request,200,,Thread Group 1-492,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,5,0,1
1.71699E+12,6,HTTP Request,200,,Thread Group 1-493,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,6,0,1
1.71699E+12,8,HTTP Request,200,,Thread Group 1-494,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,8,0,0
1.71699E+12,5,HTTP Request,200,,Thread Group 1-495,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,5,0,2
1.71699E+12,4,HTTP Request,200,,Thread Group 1-496,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,4,0,1
1.71699E+12,5,HTTP Request,200,,Thread Group 1-497,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,5,0,1
1.71699E+12,6,HTTP Request,200,,Thread Group 1-498,text,TRUE,,576,216,1,1,http://localhost:5009/data/filterfromAllCSV,6,0,2
1.71699E+12,4,HTTP Request,200,,Thread Group 1-500,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,4,0,1
1.71699E+12,4,HTTP Request,200,,Thread Group 1-499,text,TRUE,,576,216,2,2,http://localhost:5009/data/filterfromAllCSV,4,0,1
